HomeTeam,Season,SAG_GA,SAG_PKA,SAG_FK,SAG_CK,SAG_OG,SAG_PSxG,SAG_PSxG/SoT,SAG_PSxG+/-,SAG_/90,SAG_Cmp,SAG_Att,SAG_Cmp%,SAG_Att,SAG_Thr,SAG_Launch%,SAG_AvgLen,SAG_G+A-PK,SAG_Launch%,SAG_AvgLen,SAG_Opp,SAG_Stp,SAG_Stp%,SAG_#OPA,SAG_#OPA/90,SAG_AvgDist,SDA_Tkl,SDA_TklW,SDA_Def3rd,SDA_Mid3rd,SDA_Att3rd,SDA_Tkl,SDA_Att,SDA_Tkl%,SDA_Past,SDA_Blocks,SDA_Sh,SDA_Pass,SDA_Int,SDA_Tkl+Int,SDA_Clr,SDA_Err,SGSC_SCA,SGSC_SCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SGSC_GCA,SGSC_GCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SM_CrdY,SM_CrdR,SM_2CrdY,SM_Fls,SM_Fld,SM_Off,SM_Crs,SM_Int,SM_TklW,SM_PKwon,SM_PKcon,SM_OG,SM_Recov,SM_Won,SM_Lost,SM_Won%,PT_Att,PT_Live,PT_Dead,PT_FK,PT_TB,PT_Sw,PT_Crs,PT_TI,PT_CK,PT_In,PT_Out,PT_Str,PT_Cmp,PT_Off,PT_Blocks,P_Cmp,P_Att,P_Cmp%,P_TotDist,P_PrgDist,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Ast,P_xAG,P_xA,P_A-xAG,P_KP,P_1/3,P_PPA,P_CrsPA,P_Prog,SPT_Age,SPT_MP,SPT_Mn/MP,SPT_Min%,SPT_90s,SPT_Start,SPT_Mn/Start,SPT_Compl,SPT_Subs,SPT_Mn/Sub,SPT_unSub,SPT_PPM,SPT_onG,SPT_onGA,SPT_+/-,SPT_+/-90,SPT_onxG,SPT_onxGA,SPT_xG+/-,SPT_xG+/-90,SP_Poss,SP_90s,SP_Touches,SP_DefPen,SP_Def3rd,SP_Mid3rd,SP_Att3rd,SP_AttPen,SP_Live,SP_Succ,SP_Att,SP_Succ%,SP_Mis,SP_Dis,SP_Rec,SP_Prog,SS_Gls,SS_Sh,SS_SoT,SS_SoT%,SS_Sh/90,SS_SoT/90,SS_G/Sh,SS_G/SoT,SS_Dist,SS_FK,SS_PK,SS_PKatt,SS_xG,SS_npxG,SS_npxG/Sh,SS_G-xG,SS_np:G-xG,SSS_Age,SSS_Poss,SSS_MP,SSS_Starts,SSS_90s,SSS_Gls,SSS_Ast,SSS_G-PK,SSS_PK,SSS_PKatt,SSS_CrdY,SSS_CrdR,SSS_Gls,SSS_Ast,SSS_G+A,SSS_G-PK,SSS_G+A-PK,SSS_xG,SSS_npxG,SSS_xAG,SSS_npxG+xAG,SSS_xG,SSS_xAG,SSS_xG+xAG,SSS_npxG,SSS_npxG+xAG,RS_xG,RS_xGA,RS_xGD,RS_xGD/90
Brighton,2020,46,6,0,8,2,35.9,0.24,-8.1,-0.21,193,522,37,1280,179,32.1,32.3,233,47.6,39.1,476,28,5.9,33,0.87,13.7,628,334,297,251,80,252,603,41.8,351,417,97,320,425,1053,604,8,845,22.24,628,75,34,53,42,13,63,1.66,47,6,1,4,5,0,49,6,2,428,357,52,686,425,334,7,7,2,2040,531,574,48.1,19871,18111,1708,404,17,164,686,769,219,71,107,2,15772,52,313,15772,19871,79.4,283213,95248,6694,7654,87.5,6893,7960,86.6,1689,3090,54.7,24,33.2,34.9,-9.2,358,1132,358,80,1072,25.8,38,90,100,38,418,85,305,108,20,208,1.08,40,46,-6,-0.16,50.9,35.3,15.6,0.41,51.1,38,23586,2483,7910,10191,5728,876,23577,350,573,61.1,549,306,15547,1048,39,478,134,28,12.58,3.53,0.07,0.25,17.4,15,6,9,50.9,43.8,0.09,-11.9,-10.8,25.8,51.1,38,418,38,39,24,33,6,9,49,6,1.03,0.63,1.66,0.87,1.5,50.9,43.8,33.2,77,1.34,0.87,2.21,1.15,2.03,50.9,35.3,15.6,0.41
Burnley,2020,55,3,0,8,1,49.1,0.26,-4.9,-0.13,317,841,37.7,846,143,69.1,47,298,85.9,59.7,600,34,5.7,78,2.05,18,507,293,241,203,63,229,564,40.6,335,440,180,260,416,923,824,11,666,17.53,472,70,28,36,51,9,52,1.37,32,6,4,3,5,2,48,0,0,384,389,80,772,416,293,3,3,1,2000,874,854,50.6,15562,13737,1745,461,10,110,772,721,172,154,5,1,10825,80,263,10825,15562,69.6,196816,82195,5117,6058,84.5,3688,4824,76.5,1553,3535,43.9,20,27.7,26.9,-7.7,267,923,292,80,805,28.3,38,90,100,38,418,86,339,81,19,235,1.03,33,55,-22,-0.58,39.3,54.7,-15.4,-0.4,42.1,38,19292,2186,5786,9038,4639,689,19289,234,403,58.1,503,278,10666,784,32,381,124,32.5,10.03,3.26,0.08,0.23,17.4,15,3,3,39.3,36.9,0.1,-7.3,-7.9,28.3,42.1,38,418,38,32,20,29,3,3,48,0,0.84,0.53,1.37,0.76,1.29,39.3,36.9,27.7,64.6,1.03,0.73,1.76,0.97,1.7,39.3,54.7,-15.4,-0.4
Chelsea,2020,36,3,1,5,1,31.4,0.26,-3.6,-0.1,93,253,36.8,1066,169,17.7,25.7,231,27.7,26.6,412,20,4.9,31,0.82,14.7,612,341,257,282,73,231,570,40.5,339,420,83,337,382,994,661,16,1018,26.79,790,81,42,55,43,7,95,2.5,69,6,4,6,10,0,51,3,1,433,364,79,749,382,341,10,4,1,1999,569,515,52.5,25799,24055,1665,402,29,154,749,732,226,77,113,2,21969,79,362,21969,25799,85.2,360452,112419,10454,11454,91.3,8965,9976,89.9,1667,2703,61.7,38,41.5,37.1,-3.5,448,1441,377,70,1278,26,38,90,100,38,418,84,308,108,22,208,1.76,58,36,22,0.58,62.4,30.3,32.2,0.85,60.9,38,29654,2501,8831,13861,7191,1002,29644,359,657,54.6,585,286,21744,1250,56,546,193,35.3,14.37,5.08,0.09,0.25,17.1,16,8,10,62.4,54.5,0.1,-6.4,-6.5,26,60.9,38,418,38,56,38,48,8,10,51,3,1.47,1,2.47,1.26,2.26,62.4,54.5,41.5,96.1,1.64,1.09,2.74,1.44,2.53,62.4,30.3,32.2,0.85
Crystal Palace,2020,66,3,1,9,0,51.2,0.28,-14.8,-0.39,226,669,33.8,775,158,51,38.7,323,84.8,56.3,622,20,3.2,26,0.68,13.6,636,366,329,234,73,283,620,45.6,337,447,138,309,396,1032,774,13,617,16.24,434,54,50,23,46,10,70,1.84,49,5,6,3,5,2,56,2,1,409,436,67,533,396,366,2,4,0,1923,685,658,51,15597,13707,1823,473,8,47,533,772,151,67,29,27,11627,67,351,11627,15597,74.5,193707,81286,5889,6882,85.6,4127,5088,81.1,1131,2449,46.2,29,23.6,23.4,5.4,264,838,232,54,843,29.1,38,90,100,38,418,86,321,95,17,208,1.16,41,66,-25,-0.66,34.1,58.2,-24.2,-0.64,40.6,38,19651,2193,6898,8639,4354,646,19647,365,645,56.6,596,402,11449,818,39,345,127,36.8,9.08,3.34,0.1,0.28,17.6,18,3,4,34.1,31,0.09,4.9,5,29.1,40.6,38,418,38,39,29,36,3,4,56,2,1.03,0.76,1.79,0.95,1.71,34.1,31,23.6,54.6,0.9,0.62,1.52,0.82,1.44,34.1,58.2,-24.2,-0.64
Everton,2020,48,3,1,5,1,47.8,0.28,0.8,0.02,268,692,38.7,1111,177,46.8,37.5,252,68.3,50.7,560,25,4.5,35,0.92,13.1,640,381,325,242,73,266,664,40.1,398,458,157,301,392,1032,847,19,710,18.68,514,67,34,43,46,6,80,2.11,54,9,2,10,5,0,59,2,0,386,392,65,662,392,381,4,4,1,2030,665,486,57.8,18696,17021,1610,426,28,121,662,660,167,93,53,3,14792,65,362,14792,18696,79.1,263228,93925,6563,7438,88.2,6125,7073,86.6,1580,2924,54,32,30.7,28.7,1.3,300,944,257,60,868,26.3,38,90,100,38,418,85,310,106,19,206,1.55,47,48,-1,-0.03,45.7,50.1,-4.5,-0.12,46.4,38,22738,2728,8234,10226,4518,634,22733,362,591,61.3,552,344,14620,853,45,395,143,36.2,10.39,3.76,0.1,0.29,17.2,15,4,5,45.7,41.9,0.11,-0.7,-0.9,26.3,46.4,38,418,38,45,32,41,4,5,59,2,1.18,0.84,2.03,1.08,1.92,45.7,41.9,30.7,72.6,1.2,0.81,2.01,1.1,1.91,45.7,50.1,-4.5,-0.12
Fulham,2020,53,7,0,3,1,54.5,0.29,2.5,0.07,150,402,37.3,800,179,32.5,30,258,55,39.5,518,27,5.2,33,0.87,13,601,329,282,231,88,254,581,43.7,327,356,95,261,437,1038,794,13,784,20.63,579,65,52,35,47,6,47,1.24,33,2,4,3,4,1,67,3,0,484,372,43,710,437,329,5,7,1,2010,649,625,50.9,19512,17703,1766,469,17,109,710,784,164,54,73,15,15401,43,346,15401,19512,78.9,270640,94394,6853,7837,87.4,6528,7611,85.8,1529,2866,53.3,18,26.3,25.3,-8.3,334,1019,290,94,963,25.2,38,90,100,38,418,85,306,110,19,203,0.74,27,53,-26,-0.68,40.5,52.6,-12.1,-0.32,49.7,38,23639,2409,8037,10388,5494,718,23633,506,795,63.6,721,393,15193,939,26,436,125,28.7,11.47,3.29,0.05,0.18,18.3,12,3,6,40.5,35.9,0.08,-14.5,-12.9,25.2,49.7,38,418,38,26,18,23,3,6,67,3,0.68,0.47,1.16,0.61,1.08,40.5,35.9,26.3,62.2,1.07,0.69,1.76,0.95,1.64,40.5,52.6,-12.1,-0.32
Leeds,2020,54,8,1,11,2,49.9,0.21,-2.1,-0.06,105,319,32.9,1166,306,19.1,27.1,298,32.2,28.9,477,28,5.9,20,0.53,11.8,740,417,378,279,83,310,769,40.3,459,406,149,257,397,1137,646,26,924,24.32,701,73,45,63,31,11,108,2.84,81,6,8,8,5,0,61,1,0,432,410,76,786,397,417,3,9,2,2160,538,605,47.1,20629,18658,1895,467,27,205,786,809,229,115,78,1,16284,76,364,16284,20629,78.9,286488,99271,6970,7933,87.9,7130,8308,85.8,1631,3014,54.1,45,41.9,34.4,3.1,394,1110,349,68,1183,26.1,38,90,100,38,418,83,312,107,25,209,1.55,62,54,8,0.21,55.6,57.9,-2.2,-0.06,57.3,38,24691,2750,9021,10282,5617,874,24687,318,563,56.5,667,319,16053,1166,60,518,193,37.3,13.63,5.08,0.11,0.29,16.9,9,4,4,55.6,52.5,0.1,4.4,3.5,26.1,57.3,38,418,38,60,45,56,4,4,61,1,1.58,1.18,2.76,1.47,2.66,55.6,52.5,41.9,94.3,1.46,1.1,2.57,1.38,2.48,55.6,57.9,-2.2,-0.06
Leicester,2020,50,4,0,9,2,42.2,0.29,-5.8,-0.15,159,425,37.4,1038,181,32.1,33.2,210,43.8,37.9,484,20,4.1,19,0.5,13.6,681,403,319,263,99,295,676,43.6,381,386,90,296,438,1119,685,9,861,22.66,633,49,56,46,54,23,114,3,85,3,8,4,10,4,61,0,0,413,421,71,649,438,403,11,4,2,2111,600,590,50.4,21216,19423,1722,474,35,92,649,738,212,61,85,5,17014,71,376,17014,21216,80.2,285395,94092,7893,8978,87.9,7010,8113,86.4,1461,2737,53.4,45,33.7,30.1,11.3,360,1209,283,57,1061,26.5,38,90,100,38,418,85,320,99,22,216,1.74,68,50,18,0.47,55.8,46,9.8,0.26,54.3,38,25202,2268,7889,11952,5601,766,25190,358,645,55.5,549,322,16800,1035,64,473,170,35.9,12.45,4.47,0.11,0.32,18.6,20,10,12,55.8,46.3,0.1,8.2,7.7,26.5,54.3,38,418,38,64,45,54,10,12,61,0,1.68,1.18,2.87,1.42,2.61,55.8,46.3,33.7,80.1,1.47,0.89,2.36,1.22,2.11,55.8,46,9.8,0.26
Liverpool,2020,42,4,1,6,0,43.9,0.29,1.9,0.05,87,237,36.7,1107,196,16.4,26.2,209,26.8,29.5,403,21,5.2,95,2.5,18.4,526,303,195,231,100,220,543,40.5,323,338,58,280,347,873,563,20,1066,28.05,818,70,57,61,46,14,109,2.87,76,6,4,14,6,3,40,0,0,396,316,65,862,347,303,4,8,0,2202,537,572,48.4,26226,24396,1765,409,44,156,862,811,257,51,147,2,21929,65,357,21929,26226,83.6,360990,115405,10789,11862,91,8747,9940,88,1715,2969,57.8,43,48.3,45.6,-5.3,455,1608,524,82,1566,26.8,38,90,100,38,418,85,314,104,19,212,1.82,68,42,26,0.68,67.5,43,24.5,0.65,62.1,38,29881,2072,7198,14815,8136,1188,29875,407,696,58.5,592,387,21678,1532,65,602,204,33.9,15.84,5.37,0.1,0.29,17.1,22,6,6,67.5,62.9,0.11,-2.5,-3.9,26.8,62.1,38,418,38,65,43,59,6,6,40,0,1.71,1.13,2.84,1.55,2.68,67.5,62.9,48.3,111.2,1.78,1.27,3.05,1.66,2.93,67.5,43,24.5,0.65
Man City,2020,32,8,0,3,1,32,0.23,1,0.03,108,271,39.9,1003,171,20.1,28.2,163,42.3,37.9,333,19,5.7,44,1.16,16.6,498,271,198,212,88,234,576,40.6,342,310,82,228,319,817,453,11,1066,28.05,801,61,90,57,43,14,141,3.71,100,3,17,13,6,2,46,2,0,361,372,57,632,319,271,7,10,1,1946,479,417,53.5,27167,25546,1564,423,38,146,632,656,247,73,86,4,23819,57,320,23819,27167,87.7,390212,110950,11548,12409,93.1,9673,10628,91,1771,2616,67.7,55,45.4,43.3,9.6,433,1772,412,41,1401,26.1,38,90,100,38,418,86,339,77,22,240,2.26,83,32,51,1.34,68.2,30.2,38,1,63.5,38,30546,1920,6465,15919,8409,1190,30537,485,783,61.9,510,350,23545,1362,82,590,211,35.8,15.53,5.55,0.13,0.36,17.2,21,5,9,68.2,61.2,0.11,13.8,15.8,26.1,63.5,38,418,38,82,55,77,5,9,46,2,2.16,1.45,3.61,2.03,3.47,68.2,61.2,45.4,106.6,1.8,1.19,2.99,1.61,2.81,68.2,30.2,38,1
Man United,2020,44,4,1,9,2,39.3,0.25,-2.7,-0.07,86,266,32.3,647,154,28.1,30.1,266,31.6,29.4,479,11,2.3,47,1.24,17,551,311,252,239,60,231,572,40.4,341,418,116,302,386,937,634,20,953,25.08,720,73,46,58,46,10,127,3.34,94,5,8,9,9,2,64,1,0,452,400,76,640,386,311,9,4,2,2124,546,413,56.9,22626,20812,1738,433,34,211,640,760,197,83,87,4,18802,76,401,18802,22626,83.1,310456,100812,9250,10261,90.1,7258,8255,87.9,1597,2585,61.8,51,41.6,38.2,9.4,414,1419,377,54,1311,25.6,38,90,100,38,418,86,318,99,18,219,1.95,73,44,29,0.76,60.1,41.5,18.6,0.49,55.7,38,26438,2217,7583,11899,7228,910,26427,415,711,58.4,536,360,18566,1285,70,515,196,38.1,13.55,5.16,0.12,0.31,18.1,21,10,11,60.1,51.4,0.1,9.9,8.6,25.6,55.7,38,418,38,70,51,60,10,11,64,1,1.84,1.34,3.18,1.58,2.92,60.1,51.4,41.6,93.1,1.58,1.1,2.68,1.35,2.45,60.1,41.5,18.6,0.49
Newcastle,2020,62,4,1,4,3,53.8,0.26,-5.2,-0.14,245,671,36.5,820,159,52.8,40.1,338,70.4,50,645,27,4.2,21,0.55,10.5,512,268,257,213,42,207,547,37.8,340,423,160,263,362,874,908,10,687,18.08,453,85,51,36,56,6,75,1.97,46,7,6,7,7,2,65,3,2,388,420,58,652,362,268,6,5,3,1770,634,655,49.2,14709,12864,1787,464,12,122,652,724,161,67,51,20,10839,58,321,10839,14709,73.7,197161,77098,4828,5635,85.7,4197,5131,81.8,1387,2879,48.2,26,29,21.1,-3,289,739,207,83,663,27.1,38,90,100,38,418,85,306,109,19,209,1.18,46,62,-16,-0.42,43.4,58.3,-14.9,-0.39,38.8,38,18643,2525,7157,7837,3885,551,18637,350,587,59.6,519,297,10666,636,44,390,130,33.3,10.26,3.42,0.1,0.29,18.3,25,6,7,43.4,37.8,0.1,0.6,0.2,27.1,38.8,38,418,38,44,26,38,6,7,65,3,1.16,0.68,1.84,1,1.68,43.4,37.8,29,66.8,1.14,0.76,1.91,1,1.76,43.4,58.3,-14.9,-0.39
Sheffield United,2020,63,3,0,8,3,54.3,0.26,-5.7,-0.15,263,817,32.2,866,128,64.5,45.5,281,91.8,64.5,578,33,5.7,34,0.89,12.8,634,356,325,239,70,294,720,40.8,426,442,152,290,351,985,839,19,566,14.89,435,48,27,28,23,5,27,0.71,16,3,2,3,3,0,73,3,0,459,293,73,666,351,356,3,4,3,1802,718,798,47.4,16264,14542,1649,347,13,115,666,750,170,118,29,4,12146,73,308,12146,16264,74.7,207510,78610,6006,6905,87,4331,5303,81.7,1277,2840,45,13,24.9,22,-11.9,253,946,253,65,821,26.7,38,90,100,38,418,83,315,103,25,198,0.61,20,63,-43,-1.13,32.6,62.2,-29.6,-0.78,41.7,38,20227,2314,6406,8550,5479,613,20223,269,475,56.6,536,323,11954,803,19,319,92,28.8,8.39,2.42,0.05,0.17,17.7,5,3,4,32.6,29.5,0.09,-13.6,-13.5,26.7,41.7,38,418,38,19,13,16,3,4,73,3,0.5,0.34,0.84,0.42,0.76,32.6,29.5,24.9,54.4,0.86,0.66,1.52,0.78,1.43,32.6,62.2,-29.6,-0.78
Southampton,2020,68,8,1,3,1,56.2,0.27,-10.8,-0.28,139,569,24.4,1107,159,38.4,32.6,235,61.3,42,507,29,5.7,45,1.18,15.6,727,419,335,325,67,341,731,46.6,390,439,95,344,401,1128,681,10,728,19.16,513,63,42,47,51,12,83,2.18,49,8,6,7,11,2,52,3,0,428,421,76,554,401,419,4,9,1,2010,527,713,42.5,19288,17388,1824,496,16,87,554,809,177,82,79,8,14928,76,343,14928,19288,77.4,239028,85451,7587,8659,87.6,5629,6690,84.1,1099,2547,43.1,33,25.8,22.2,7.2,294,894,261,36,919,26.6,38,90,100,38,418,85,314,101,19,215,1.13,47,68,-21,-0.55,41.2,53.1,-11.8,-0.31,52,38,23450,2302,7477,11491,4710,692,23445,343,601,57.1,638,386,14736,898,47,418,157,37.6,11,4.13,0.1,0.27,18.6,20,5,6,41.2,36.6,0.09,5.8,5.4,26.6,52,38,418,38,47,33,42,5,6,52,3,1.24,0.87,2.11,1.11,1.97,41.2,36.6,25.8,62.5,1.09,0.68,1.77,0.96,1.64,41.2,53.1,-11.8,-0.31
Tottenham,2020,45,10,0,3,3,45.6,0.24,3.6,0.1,159,408,39,814,180,38.6,32.4,264,35.6,28.1,590,23,3.9,24,0.63,13.1,636,361,313,244,79,277,683,40.6,406,434,147,287,342,978,795,15,785,20.66,553,55,56,49,56,16,120,3.16,86,6,13,8,6,1,57,2,2,440,468,45,526,342,361,5,10,3,1951,618,647,48.9,20571,18738,1788,524,28,147,526,750,168,117,37,0,16508,45,361,16508,20571,80.2,274914,94110,7801,8828,88.4,6561,7603,86.3,1393,2672,52.1,50,35.3,25.3,14.7,316,1035,257,54,993,27.2,38,90,100,38,418,85,305,112,20,204,1.63,68,45,23,0.61,53.1,49.1,4,0.1,51.6,38,24467,2581,7967,11866,4908,695,24462,403,715,56.4,519,334,16315,962,66,438,167,38.1,11.53,4.39,0.14,0.37,18,35,5,5,53.1,49.2,0.12,12.9,11.8,27.2,51.6,38,418,38,66,50,61,5,5,57,2,1.74,1.32,3.05,1.61,2.92,53.1,49.2,35.3,84.4,1.4,0.93,2.33,1.29,2.22,53.1,49.1,4,0.1
West Brom,2020,76,7,2,8,3,68,0.25,-5,-0.13,301,916,32.9,1019,183,63.7,44.9,308,86.7,57.1,670,20,3,38,1,13.8,581,328,329,192,60,271,656,41.3,385,455,159,296,435,1016,876,13,567,14.92,407,60,26,27,39,8,53,1.39,40,3,1,3,5,1,51,4,0,404,412,75,604,435,328,4,11,3,1963,709,771,47.9,13978,12147,1756,463,13,105,604,727,144,75,21,16,9769,75,275,9769,13978,69.9,177501,75746,4418,5278,83.7,3696,4783,77.3,1273,2924,43.5,20,24.4,21.3,-4.4,241,822,196,60,721,26.4,38,90,100,38,418,84,311,104,22,211,0.68,35,76,-41,-1.08,35.8,67.9,-32,-0.84,37.9,38,18111,2538,6665,7459,4176,569,18106,264,505,52.3,613,313,9585,708,33,335,106,31.6,8.82,2.79,0.09,0.27,18.4,16,4,4,35.8,32.7,0.1,-2.8,-3.7,26.4,37.9,38,418,38,33,20,29,4,4,51,4,0.87,0.53,1.39,0.76,1.29,35.8,32.7,24.4,57.1,0.94,0.64,1.59,0.86,1.5,35.8,67.9,-32,-0.84
West Ham,2020,47,3,0,7,4,42,0.27,-1,-0.03,250,648,38.6,781,159,54.9,40.5,295,74.2,51.4,565,26,4.6,17,0.45,11,514,280,269,195,50,224,573,39.1,349,405,124,281,437,951,779,11,818,21.53,573,92,37,56,51,9,106,2.79,73,12,1,13,7,0,50,3,1,375,354,74,775,437,280,3,5,4,2005,738,677,52.2,16901,15140,1687,398,15,109,775,741,167,92,60,1,12725,74,357,12725,16901,75.3,225666,88791,5888,6864,85.8,4948,6052,81.8,1470,2860,51.4,46,39.6,31.9,6.4,340,1037,238,95,850,27.8,38,90,100,38,418,86,316,99,17,214,1.71,62,47,15,0.39,55.4,48.7,6.7,0.18,43.2,38,20644,2288,6619,9279,4985,754,20640,298,542,55,491,318,12536,831,60,464,158,34.1,12.21,4.16,0.13,0.37,16.1,17,2,4,55.4,52.1,0.12,4.6,5.9,27.8,43.2,38,418,38,60,46,58,2,4,50,3,1.58,1.21,2.79,1.53,2.74,55.4,52.1,39.6,91.7,1.46,1.04,2.5,1.37,2.41,55.4,48.7,6.7,0.18
Wolves,2020,52,7,1,9,3,46.2,0.25,-2.8,-0.07,161,389,41.4,559,156,43.3,35.4,273,53.8,36.7,577,24,4.2,12,0.32,10.5,588,335,322,220,46,277,611,45.3,334,359,117,242,432,1020,727,15,820,21.58,573,74,67,47,46,13,63,1.66,39,4,7,7,5,1,55,1,1,426,383,37,775,432,335,3,8,3,1899,576,596,49.1,19225,17437,1751,444,20,141,775,735,208,65,70,3,15548,37,336,15548,19225,80.9,275061,93014,6990,7796,89.7,6320,7342,86.1,1742,2944,59.2,21,24.1,23.9,-3.1,345,1117,213,85,856,26.3,38,90,100,38,418,85,313,106,19,204,1.18,36,52,-16,-0.42,36.5,49.5,-13,-0.34,49.3,38,23135,2194,7250,10972,5141,695,23131,468,779,60.1,592,309,15323,834,34,459,149,32.5,12.08,3.92,0.07,0.2,18.5,18,4,4,36.5,33.4,0.08,-2.5,-3.4,26.3,49.3,38,418,38,34,21,30,4,4,55,1,0.89,0.55,1.45,0.79,1.34,36.5,33.4,24.1,57.6,0.96,0.63,1.6,0.88,1.51,36.5,49.5,-13,-0.34
Arsenal,2019,48,7,0,9,0,51.8,0.23,3.8,0.1,92,364,25.3,964,233,24.8,28.8,314,39.8,35.5,606,25,4.1,42,1.11,15.2,584,336,296,217,71,249,612,40.7,363,398,141,257,351,935,754,18,708,18.63,500,59,52,48,33,16,85,2.24,57,5,4,9,4,6,88,5,1,421,437,73,699,351,336,2,8,0,1861,501,589,46,20410,18463,1874,487,67,153,699,756,231,96,71,3,16634,73,320,16634,20410,81.5,292657,94452,7259,8103,89.6,7300,8331,87.6,1596,2772,57.6,35,31.4,28.5,3.6,298,1164,311,63,1116,25.8,38,90,100,38,418,83,,123,21,163,1.47,56,48,8,0.21,47,55.3,-8.3,-0.22,53.8,38,24349,2763,8384,10618,5565,803,24346,411,697,59,547,370,16466,1093,56,403,146,36.2,10.61,3.84,0.13,0.36,16.4,19,3,3,47,44.6,0.11,9,8.4,25.8,53.8,38,418,38,56,35,53,3,3,88,5,1.47,0.92,2.39,1.39,2.32,47,44.6,31.4,76.1,1.24,0.83,2.06,1.17,2,47,55.3,-8.3,-0.22
Aston Villa,2019,67,5,1,9,1,51.6,0.25,-14.4,-0.38,240,665,36.1,862,179,50.1,38.7,343,67.9,49.4,628,23,3.7,28,0.74,13.5,523,291,285,174,64,223,597,37.4,374,456,184,272,423,946,928,26,827,21.76,599,87,42,36,56,7,72,1.89,48,8,5,4,7,0,70,1,1,451,525,62,798,423,291,2,6,1,1900,705,742,48.7,15672,13604,2006,562,17,153,798,797,200,109,34,8,11652,62,307,11652,15672,74.3,217478,84199,5074,5895,86.1,4810,5882,81.8,1480,3002,49.3,32,34.2,27.7,-2.2,369,908,270,95,899,25.7,38,90,100,38,418,84,,113,22,173,0.92,41,67,-26,-0.68,44.3,67.8,-23.5,-0.62,44.1,38,19887,2668,7047,8158,4916,691,19884,352,569,61.9,546,313,11497,879,40,453,147,32.5,11.92,3.87,0.09,0.27,17.5,21,1,3,44.3,41.8,0.09,-4.3,-2.8,25.7,44.1,38,418,38,40,32,39,1,3,70,1,1.05,0.84,1.89,1.03,1.87,44.3,41.8,34.2,76,1.16,0.9,2.06,1.1,2,44.3,67.8,-23.5,-0.62
Bournemouth,2019,65,5,4,4,0,62.6,0.3,-2.4,-0.06,185,616,30,866,190,47.5,39,295,69.5,53.2,603,20,3.3,26,0.68,11.7,507,299,254,206,47,207,567,36.5,360,439,160,279,475,982,1008,16,668,17.58,471,70,35,38,47,7,63,1.66,36,6,7,8,6,0,78,3,2,369,388,67,646,475,299,2,6,0,1979,792,835,48.7,16387,14488,1832,450,28,92,646,790,194,104,57,0,12042,67,390,12042,16387,73.5,208868,82507,5798,6832,84.9,4689,5821,80.6,1231,2655,46.4,24,30.6,25.7,-6.6,280,921,227,49,896,25.2,38,90,100,38,418,84,,108,23,176,0.89,40,65,-25,-0.66,44.8,62.3,-17.5,-0.46,44.1,38,20778,2558,7479,8660,4848,709,20774,325,602,54,571,384,11897,876,38,385,117,30.4,10.13,3.08,0.09,0.29,17.3,21,4,4,44.8,41.7,0.11,-6.8,-7.7,25.2,44.1,38,418,38,38,24,34,4,4,78,3,1,0.63,1.63,0.89,1.53,44.8,41.7,30.6,72.3,1.18,0.8,1.98,1.1,1.9,44.8,62.3,-17.5,-0.46
Brighton,2019,54,2,0,7,2,50.2,0.29,-1.8,-0.05,207,412,50.2,1201,255,25.3,29,274,39.4,33.4,526,20,3.8,26,0.68,13.7,641,379,295,269,77,245,642,38.2,397,437,137,300,419,1060,750,15,804,21.16,599,73,39,48,40,5,65,1.71,44,9,5,2,5,0,59,2,1,386,325,71,689,419,379,2,2,2,2065,690,577,54.5,20056,18194,1791,394,34,200,689,853,178,78,78,0,15881,71,365,15881,20056,79.2,290667,102483,6755,7803,86.6,7139,8265,86.4,1701,3003,56.6,24,31.6,27.3,-7.6,343,1124,294,62,1227,26.4,38,90,100,38,418,84,,128,20,155,1.08,39,54,-15,-0.39,45.4,55,-9.5,-0.25,52.2,38,24294,2737,8189,10703,5620,759,24292,335,584,57.4,626,399,15708,1204,35,460,139,30.2,12.11,3.66,0.07,0.24,17.6,11,1,2,45.4,43.8,0.1,-10.4,-9.8,26.4,52.2,38,418,38,35,24,34,1,2,59,2,0.92,0.63,1.55,0.89,1.53,45.4,43.8,31.6,75.4,1.2,0.83,2.03,1.15,1.99,45.4,55,-9.5,-0.25
